author_id,book_id,title,first_name,last_name
OL26320A,OL27448W,The Lord of the Rings,J.R.R.,Tolkien
OL28314A,OL47289W,The Maltese Falcon,Dashiell,Hammett
OL28314A,OL47288W,The thin man,Dashiell,Hammett
OL28314A,OL47285W,The glass key,Dashiell,Hammett
OL1398754A,OL5749848W,The Tipping Point,Malcolm,Gladwell
OL1398754A,OL5749849W,Blink,Malcolm,Gladwell
OL1398754A,OL16809805W,David and Goliath,Malcolm,Gladwell
OL29930A,OL17848539W,Enlightenment now,Steven,Pinker
OL26320A,OL262758W,The Hobbit,J.R.R.,Tolkien
OL29930A,OL16239379W,The better angels of our nature,Steven,Pinker
OL29930A,OL477826W,The Blank Slate,Steven,Pinker
[national-id],OL3295030W,The Black Swan,Nassim,Nicholas
